PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,0,0.2711736617240512,1,0,0.014151057562208049,0
2,1,1,1,0.4722292033174164,1,0,0.13913573538264068,1
3,1,3,1,0.32143754712239253,0,0,0.015468569817999833,0
4,1,1,1,0.4345312892686604,1,0,0.10364429745562033,0
5,0,3,0,0.4345312892686604,0,0,0.015712553569072387,0
6,0,3,0,0.36793164111585824,0,0,0.01650950209357577,2
7,0,1,0,0.6732847449107816,0,0,0.10122885832000206,0
8,0,3,0,0.01985423473234481,3,1,0.04113566043083236,0
9,1,3,1,0.33400351847197784,0,2,0.021730754366528396,0
10,1,2,1,0.17064589092736868,1,0,0.058694292654020104,1
11,1,3,1,0.04498617743151546,1,1,0.03259622914329302,0
12,1,1,1,0.723548630309123,0,0,0.051822148727810165,0
13,0,3,0,0.24604171902488062,0,0,0.015712553569072387,0
14,0,3,0,0.4847951746670017,1,5,0.06104473451835265,0
15,0,3,1,0.17064589092736868,0,0,0.015330377421392339,0
16,1,2,1,0.685850716260367,0,0,0.03122992013728673,0
17,0,3,0,0.01985423473234481,4,1,0.05684821399990475,2
18,1,2,0,0.36793164111585824,0,0,0.025374310111545468,0
19,0,3,1,0.38426740387031916,1,0,0.03513366015444757,0
20,1,3,1,0.36793164111585824,0,0,0.014102260811993537,1
21,0,2,0,0.4345312892686604,0,0,0.050748620223090936,0
22,1,2,0,0.4219653179190751,0,0,0.025374310111545468,0
23,1,3,1,0.18321186227695402,0,0,0.015671954672893913,2
24,1,1,0,0.34656948982156316,0,0,0.06929138530460494,0
25,0,3,1,0.09525006282985675,3,1,0.04113566043083236,0
26,1,3,1,0.4722292033174164,1,5,0.06126431989431795,0
27,0,3,0,0.36793164111585824,0,0,0.014102260811993537,1
28,0,1,0,0.2334757476752953,3,2,0.5133418122566507,0
29,1,3,1,0.36793164111585824,0,0,0.01537917417160685,2
30,0,3,0,0.36793164111585824,0,0,0.015411575213749286,0
31,0,1,0,0.49736114601658704,0,0,0.05410739813385612,1
32,1,1,1,0.36793164111585824,1,0,0.2859895551532101,1
33,1,3,1,0.36793164111585824,0,0,0.015126992566498259,2
34,0,2,0,0.8240764011058055,0,0,0.020494635090094415,0
35,0,1,0,0.34656948982156316,1,0,0.16038672010106003,1
36,0,1,0,0.5224930887157577,1,0,0.10149724044618187,0
37,1,3,0,0.36793164111585824,0,0,0.014110458666029575,1
38,0,3,0,0.2586076903744659,0,0,0.015712553569072387,0
39,0,3,1,0.22090977632571,2,0,0.03513366015444757,0
40,1,3,1,0.17064589092736868,1,0,0.021942337075458514,1
41,0,3,1,0.49736114601658704,1,0,0.018493968331299484,0
42,0,2,1,0.33400351847197784,1,0,0.04098927018018883,0
43,0,3,0,0.36793164111585824,0,0,0.015411575213749286,1
44,1,2,1,0.032420206081930136,1,2,0.08115719346076702,1
45,1,3,1,0.2334757476752953,0,0,0.01537917417160685,2
46,0,3,0,0.36793164111585824,0,0,0.015712553569072387,0
47,0,3,0,0.36793164111585824,1,0,0.030253985132996517,2
48,1,3,1,0.36793164111585824,0,0,0.015126992566498259,2
49,0,3,0,0.36793164111585824,2,0,0.04231498029001666,1
50,0,3,1,0.22090977632571,1,0,0.034743286152731485,0
51,0,3,0,0.08268409148027142,4,1,0.07746484096553544,0
52,0,3,0,0.2586076903744659,0,0,0.01522458606692728,0
53,1,1,1,0.610454888162855,1,0,0.1497654242623688,1
54,1,2,1,0.35913546117114853,1,0,0.050748620223090936,0
55,0,1,0,0.8115104297562202,0,1,0.1209753416358076,1
56,1,1,0,0.36793164111585824,0,0,0.06929138530460494,0
57,1,2,1,0.2586076903744659,0,0,0.020494635090094415,0
58,0,3,0,0.35285247549635584,0,0,0.014110458666029575,1
59,1,2,1,0.05755214878110078,1,2,0.05416439273810667,0
60,0,3,0,0.1329479768786127,5,2,0.09154270340242172,0
61,0,3,0,0.2711736617240512,0,0,0.014110458666029575,1
62,1,1,1,0.4722292033174164,0,0,0.15614960068643363,0
63,0,1,0,0.5601910027645137,1,0,0.16293234896625058,0
64,0,3,0,0.04498617743151546,3,2,0.05445717323939373,0
65,0,1,0,0.36793164111585824,0,0,0.05410739813385612,1
66,1,3,0,0.36793164111585824,1,1,0.029757819776815374,1
67,1,2,1,0.35913546117114853,0,0,0.020494635090094415,0
68,0,3,0,0.2334757476752953,0,0,0.015923941091001644,0
69,1,3,1,0.20834380497612465,4,2,0.015468569817999833,0
70,0,3,0,0.32143754712239253,2,0,0.016908073949327893,0
71,0,2,0,0.39683337521990447,0,0,0.020494635090094415,0
72,0,3,1,0.19577783362653933,5,2,0.09154270340242172,0
73,0,2,0,0.2586076903744659,0,0,0.1434624456306609,0
74,0,3,0,0.32143754712239253,1,0,0.028212719478023115,1
75,1,3,0,0.39683337521990447,0,0,0.11027245763075773,0
76,0,3,0,0.3088715757728072,0,0,0.014931805565640218,0
77,0,3,0,0.36793164111585824,0,0,0.015411575213749286,0
